n1,n2,loan_id,user,market,collateral_deposited,went_below_sl,went_into_sl,sl_max_depth,went_below_then_above_sl,into_then_above_sl,time_in_sl,time_below_sl,total_loan_time,initial_debt,loan_start_time,loan_start_block,loan_end_time,loan_end_block,should_be_liquidated,end_debt
-1,8,7,0x63Fe1742192f07D67739cc0f091645a2A50804E1,0x8472A9A7632b173c8Cf3a86D3afec50c35548e76,50.84658761808595,True,True,1.0,True,True,978432,158400,1209372,82544.8169688209,1686208391,17434331,1687417763,17533883,False,80723.58782528683
-5,4,2,0xF9A2Fa22CB7Df26E3a10622C696f37fC345c6239,0x8472A9A7632b173c8Cf3a86D3afec50c35548e76,103.70568604695814,True,True,1.0,True,True,2896848,734400,3900996,176963.28578239967,1685369975,17365489,1689270971,17686496,False,169731.90172260196
2,6,1,0x7c0025cf87140a6ddf1506CC981b3D700525B503,0x8472A9A7632b173c8Cf3a86D3afec50c35548e76,0.9753339758199309,True,True,1.0,True,True,777600,158400,1412424,1583.775078452611,1685994083,17416744,1687406507,17532955,False,1436.6918989207502
-5,4,4,0x7a16fF8270133F063aAb6C9977183D9e72835428,0x8472A9A7632b173c8Cf3a86D3afec50c35548e76,929.9339097091402,True,True,1.0,True,True,2956728,734400,3960804,1552603.3669322212,1685310095,17360555,1689270899,17686490,False,1427040.3319189837
-3,6,3,0xC62eECc24cb6E84dA2409e945Ddcf7386118c57a,0x8472A9A7632b173c8Cf3a86D3afec50c35548e76,32.67013664024512,True,True,1.0,True,True,2390544,158400,4276932,54657.01617012078,1685660279,17389354,1689937211,17741376,False,51460.635805873986
-5,4,2,0xe81b85CD6903dECCFeA9c4d3Fa87D29BF02e5Cc0,0x8472A9A7632b173c8Cf3a86D3afec50c35548e76,50.4579065179335,True,True,1.0,True,True,1762392,734400,2741592,86149.94572840686,1685878511,17407277,1688620103,17632924,False,78417.91372639078
-1,2,5,0x2608885D09780ebdA5CBd90E3a564f6af5A2b128,0x8472A9A7632b173c8Cf3a86D3afec50c35548e76,5.112910986583873,True,True,1.0,True,True,446400,921600,2849016,8629.427170736268,1685648195,17388365,1688497211,17622793,False,8233.814132555775
4,7,3,0xf1cE58c7eEE3208388Cea3EF0F5b2C17847351Cf,0x8472A9A7632b173c8Cf3a86D3afec50c35548e76,11.729139157065056,True,True,1.0,True,True,717360,158400,1941348,18856.87520230258,1686383063,17448669,1688324411,17608561,False,16628.72119779733
4,7,11,0xb04E51DF952Ed99e57367b99790FADF525413D40,0x8472A9A7632b173c8Cf3a86D3afec50c35548e76,70.87407726688,True,True,1.0,True,True,720816,158400,1190640,12861.562383684866,1686384971,17448823,1687575611,17546878,False,11886.536690509616
1,4,3,0x7B820a9e6c5A9d1344076B4B410FFB92741e7Fb0,0x8472A9A7632b173c8Cf3a86D3afec50c35548e76,44.1338011716224,True,True,1.0,True,True,228228,736572,1075620,73069.38956937891,1686341591,17445260,1687417211,17533837,False,66912.36218163921
-1,8,2,0x7a16fF8270133F063aAb6C9977183D9e72835428,0x100dAa78fC509Db39Ef7D04DE0c1ABD299f4C6CE,305.26862922580375,True,True,1.0,True,True,983856,158400,1214256,551479.9766407766,1686259643,17438530,1687473899,17538503,False,531180.950087086
-3,6,4,0x7a16fF8270133F063aAb6C9977183D9e72835428,0x100dAa78fC509Db39Ef7D04DE0c1ABD299f4C6CE,305.26862922580375,True,True,1.0,True,True,4150980,5702400,10278480,530077.9888888352,1689270851,17686486,1699549331,18535750,False,495770.524148702
-32,-29,6,0x8B2B45eA8d497cDB8D6B23aD570B9D815252bB9D,0x100dAa78fC509Db39Ef7D04DE0c1ABD299f4C6CE,31.198613672737338,True,True,1.0,True,True,720000,1929600,3573276,79964.77843747978,1704948467,18981408,1708521743,19276299,False,3134.8988012257287
-58,-55,3,0xfEe1dCAf98c023e906edC9C6D75bb8bB1763aa00,0x100dAa78fC509Db39Ef7D04DE0c1ABD299f4C6CE,2.4,True,True,1.0,True,True,564996,3700800,23057556,8418.378665655926,1710534935,19442762,1733592491,21352102,False,8639.116633450798
-2,1,3,0x120a2d412144C323d5D76Ea793a87e09c8c773B5,0x100dAa78fC509Db39Ef7D04DE0c1ABD299f4C6CE,2.0052240288955656,True,True,1.0,True,True,3532296,6497988,34556328,3699.788036544917,1688301779,17606689,1722858107,20462431,False,2362.6239792226306
-3,6,1,0xbc316835540651f30479C385362ddEcE8631B5b8,0x100dAa78fC509Db39Ef7D04DE0c1ABD299f4C6CE,0.4185172854466759,True,True,1.0,True,True,5391420,5702400,49743420,773.2443704071279,1687688591,17556170,1737432011,21670336,False,847.2140582148144
10,13,2,0xE5a1AE8D954b81FD18CF2311af452142d9a7a54E,0x100dAa78fC509Db39Ef7D04DE0c1ABD299f4C6CE,0.27345986565730135,True,True,1.0,True,True,835200,964800,41432640,456.52492328518247,1695999371,18242400,1737432011,21670336,False,567.9781953670137
-2,1,1,0xEf051367Dd5d4f91983172170eF8c1E88F004408,0x100dAa78fC509Db39Ef7D04DE0c1ABD299f4C6CE,0.03540780164747729,True,True,1.0,True,True,3915108,6497988,49667496,66.08,1687764515,17562414,1737432011,21670336,False,74.2170531834915
-2,1,1,0xe5CfAD1C6977fCF1939Dd78015feb02f194f8B0e,0x100dAa78fC509Db39Ef7D04DE0c1ABD299f4C6CE,0.03540780164747729,True,True,1.0,True,True,3915108,6497988,49667496,66.08,1687764515,17562414,1737432011,21670336,False,74.2170531834915
0,3,1,0xB84c9AFd863A732998c24301Ba4cF004d09a95C6,0x100dAa78fC509Db39Ef7D04DE0c1ABD299f4C6CE,15.0,True,True,1.0,True,True,2800920,5832000,14002284,27441.0,1687808447,17566028,1701810731,18722743,False,44645.64282339864
-29,-26,3,0x8402Fd14A48e4aC8bAd29b51Eb2D465b1BD1639f,0x100dAa78fC509Db39Ef7D04DE0c1ABD299f4C6CE,5.647377612138528,True,True,1.0,True,True,856620,7189248,18888192,14580.899825304326,1713280271,19669147,1732168463,21234147,False,12439.705916682979
-3,0,3,0xEC876b9d81eD4a18F248f9C8d24306a72f1339Fe,0x100dAa78fC509Db39Ef7D04DE0c1ABD299f4C6CE,61.922309858531165,True,True,0.7365045321011426,True,True,1134972,57600,1554948,116704.51468952086,1687722251,17558941,1689277199,17687011,False,111033.6528632568
0,3,5,0xEC876b9d81eD4a18F248f9C8d24306a72f1339Fe,0x100dAa78fC509Db39Ef7D04DE0c1ABD299f4C6CE,69.86425848080565,True,True,1.0,True,True,2478996,5832000,12532356,120443.53612696992,1689795683,17729681,1702328039,18765470,False,80370.22161104096
11,14,2,0xa3644981952E61AcfAE9D8f8a03Da386a70b8eE2,0x100dAa78fC509Db39Ef7D04DE0c1ABD299f4C6CE,11.751998576274483,True,True,1.0,True,True,3190944,1065600,4973988,19378.001613003387,1693111091,18003966,1698085079,18415001,False,6839.866803224361
10,13,2,0xc2eA469CF3464EB7fb26821c1547AFC3314760fA,0x100dAa78fC509Db39Ef7D04DE0c1ABD299f4C6CE,21.403101480248992,True,True,1.0,True,True,3447504,1713600,9621852,20955.0,1692435371,17948067,1702057223,18743090,False,23617.14617197957
-2,1,1,0x6b141F3a77Bce95fddD955eCF6653B2E98344Bd7,0x100dAa78fC509Db39Ef7D04DE0c1ABD299f4C6CE,8.471979212153563,True,True,1.0,True,True,2943228,6497988,19283172,15839.0,1689240395,17683981,1708523567,19276451,False,22246.023754978716
-64,-61,4,0x6b141F3a77Bce95fddD955eCF6653B2E98344Bd7,0x100dAa78fC509Db39Ef7D04DE0c1ABD299f4C6CE,8.471979212153563,True,True,1.0,True,True,1580400,9590400,13132368,28029.717514183387,1709737643,19376923,1722870011,20463419,False,22605.11448914274
1,4,1,0x81e9457a8E9B2e5ed83C582465CeF41aF638f5ba,0x100dAa78fC509Db39Ef7D04DE0c1ABD299f4C6CE,19.178554400126693,True,True,1.0,True,True,1423416,5817600,20015724,34867.956835070094,1690902011,17821206,1710917735,19474266,False,23000.0
10,13,4,0xbA6294C1823222953f28387ec70BAb6973236686,0x100dAa78fC509Db39Ef7D04DE0c1ABD299f4C6CE,21.87797718961928,True,True,1.0,True,True,3326028,1713600,9626796,36426.823355740926,1692428795,17947523,1702055591,18742956,False,39247.831079649884
-32,-29,2,0xC33C69DdBA3970b021FF54581c0748eE135BF66e,0x100dAa78fC509Db39Ef7D04DE0c1ABD299f4C6CE,15.989378354669526,True,True,1.0,True,True,720000,1929600,3573528,42103.58380515129,1704948887,18981443,1708522415,19276355,False,4589.916840006625
-27,-18,26,0x1198F679f78738B4290aaC5ae3A5AC4d0FB3e8BA,0x100dAa78fC509Db39Ef7D04DE0c1ABD299f4C6CE,24.916880713382614,True,True,1.0,True,True,1483200,187200,2376708,49547.18046370791,1705431263,19021369,1707807971,19217497,False,47727.67045864361
-2,1,3,0x4914aA190AE4E4Ae77E91F5d568F8Cb463174d5D,0x100dAa78fC509Db39Ef7D04DE0c1ABD299f4C6CE,5.445138565088647,True,True,1.0,True,True,3825852,6497988,14168136,10265.21670316828,1687853783,17569761,1702021919,18740168,False,10146.611984445
-20,-17,6,0x4914aA190AE4E4Ae77E91F5d568F8Cb463174d5D,0x100dAa78fC509Db39Ef7D04DE0c1ABD299f4C6CE,5.445138565088647,True,True,1.0,True,True,767544,38856,2460948,11169.88318096992,1705611587,19036287,1708072535,19239312,False,11792.356791560265
4,7,3,0xEc4aCD7C1D7E24bD47DBdef8B6D4aD117185863F,0x100dAa78fC509Db39Ef7D04DE0c1ABD299f4C6CE,20.176858615043365,True,True,1.0,True,True,544776,244800,1338828,35708.66235775609,1686512447,17459295,1687851275,17569557,False,33872.37180075881
4,7,3,0xC0B9Bb62c3e793fb63A1488CE1D2bBaD5aF25E42,0x100dAa78fC509Db39Ef7D04DE0c1ABD299f4C6CE,25.59346948307543,True,True,1.0,True,True,537756,251772,1338924,45306.97051589491,1686512495,17459299,1687851419,17569569,False,42964.599217188224
4,7,3,0x097fE8778C03aD6ac6861ea4927a7eB42b7f78CF,0x100dAa78fC509Db39Ef7D04DE0c1ABD299f4C6CE,22.748836092200115,True,True,1.0,True,True,544680,244800,1339044,40261.277508310945,1686512543,17459303,1687851587,17569583,False,38190.019131803114
4,7,3,0x51764EAb6672b3279f85428324dd64a3c2065D18,0x100dAa78fC509Db39Ef7D04DE0c1ABD299f4C6CE,28.398254013412622,True,True,1.0,True,True,544440,244800,1338900,50263.53118315439,1686512783,17459323,1687851683,17569591,False,47673.53282972604
4,7,3,0x0594deA6aD7A6Afb0657DE956F7dC9039a96cbDf,0x100dAa78fC509Db39Ef7D04DE0c1ABD299f4C6CE,24.918918991311376,True,True,1.0,True,True,544404,244800,1338972,44106.57173022798,1686512819,17459326,1687851791,17569599,False,41832.719833997624
4,7,3,0x15739dd2F017EF743f2C3d7F9df1eE160EF3815D,0x100dAa78fC509Db39Ef7D04DE0c1ABD299f4C6CE,17.84299779735437,True,True,1.0,True,True,534936,254340,6258072,31579.209773369952,1686512747,17459320,1692770819,17975812,False,37100.0
4,7,3,0x156F74DD2A95C5d8148E7706488aE641D8D2eB83,0x100dAa78fC509Db39Ef7D04DE0c1ABD299f4C6CE,26.846596483216164,True,True,1.0,True,True,548064,241812,6636276,47521.24863746589,1686512147,17459270,1693148423,18007051,False,25660.0
11,16,4,0x156F74DD2A95C5d8148E7706488aE641D8D2eB83,0x100dAa78fC509Db39Ef7D04DE0c1ABD299f4C6CE,17.428196259754344,True,True,1.0,True,True,7347996,28800,1890660,25660.0,1693148423,18007051,1695039083,18163031,False,23183.181397790097
-4,-1,24,0x653aED4503e3a3F060C744fE85DC780CE549D3C3,0x100dAa78fC509Db39Ef7D04DE0c1ABD299f4C6CE,28.393142117629516,True,True,1.0,True,True,2375100,8462964,11082600,54610.2209907193,1688483711,17621675,1699566311,18537155,False,51401.561969482405
-10,-7,25,0x653aED4503e3a3F060C744fE85DC780CE549D3C3,0x100dAa78fC509Db39Ef7D04DE0c1ABD299f4C6CE,28.393142117629516,True,True,1.0,True,True,691200,158400,2112984,51401.561969482405,1699566311,18537155,1701679295,18711873,False,51133.80402766337
-18,-15,26,0x653aED4503e3a3F060C744fE85DC780CE549D3C3,0x100dAa78fC509Db39Ef7D04DE0c1ABD299f4C6CE,28.393142117629516,True,True,1.0,True,True,532800,14400,1778340,51133.80402766337,1701679295,18711873,1703457635,18858660,False,47479.0459386422
-33,-30,29,0x653aED4503e3a3F060C744fE85DC780CE549D3C3,0x100dAa78fC509Db39Ef7D04DE0c1ABD299f4C6CE,28.393142117629516,True,True,1.0,True,True,604800,2160000,3633132,52829.118768893495,1704984083,18984344,1708617215,19284161,False,55366.38271073698
4,7,3,0xDa1dCA25F2AfF335EF97b6506530FeB020374054,0x100dAa78fC509Db39Ef7D04DE0c1ABD299f4C6CE,3.1509358136328323,True,True,1.0,True,True,230400,5601600,14477388,5606.490104536386,1690708427,17805182,1705185815,19001027,False,11348.35586646463
1,4,2,0x1645Fe8C025A9E2169D709dd09836f4d53396A3E,0x100dAa78fC509Db39Ef7D04DE0c1ABD299f4C6CE,9.230417967872777,True,True,1.0,True,True,1472400,5817600,8996856,16776.493565048208,1690087955,17753850,1699084811,18497344,False,6064.690546013061
-57,-54,4,0x370C9870c9d7659a854831E0447febC340FdaED5,0x4e59541306910aD6dC1daC0AC9dFB29bD9F15c67,10.0000069,True,True,1.0,True,True,576000,302400,2160216,523052.2092572797,1719656303,20196996,1721816519,20376073,False,546767.35688623
-54,-51,5,0x8876B3271DC005fFE3E103A069672F9ED89ba200,0x4e59541306910aD6dC1daC0AC9dFB29bD9F15c67,3.61538409,True,True,1.0,True,True,777444,446556,2019936,57524.694592667984,1724817383,20624839,1726837319,20792266,False,84385.53674431666
-61,-58,7,0x8876B3271DC005fFE3E103A069672F9ED89ba200,0x4e59541306910aD6dC1daC0AC9dFB29bD9F15c67,4.11088132,True,True,1.0,True,True,832140,345600,2611536,85432.50578517753,1727682671,20862386,1730294207,21078699,False,136853.36454186862
-71,-68,8,0x8876B3271DC005fFE3E103A069672F9ED89ba200,0x4e59541306910aD6dC1daC0AC9dFB29bD9F15c67,4.86071491,True,True,1.0,True,True,345600,129600,576216,136853.36454186862,1730294207,21078699,1730870423,21126483,False,144366.0231110161
-102,-99,14,0x8876B3271DC005fFE3E103A069672F9ED89ba200,0x4e59541306910aD6dC1daC0AC9dFB29bD9F15c67,4.99570627,True,True,1.0,True,True,935256,216000,1377708,188271.43979094297,1732263155,21241999,1733640863,21356110,False,100594.6254211149
-104,-101,69,0xe0d9d9dB35830B3e24Bea8cB064003bF4F157433,0x4e59541306910aD6dC1daC0AC9dFB29bD9F15c67,4.79835764,True,True,1.0,True,True,489600,2088000,3080652,127773.16526663766,1734331859,21413400,1737412511,21668724,False,115336.15876449044
-72,-69,23,0xA05fe74fb4fBb6c0dFb213C8aF532286f473E0C4,0x4e59541306910aD6dC1daC0AC9dFB29bD9F15c67,0.33859774,True,True,0.9948564051004417,True,True,36816,6384,102996,17368.9,1709628227,19367846,1709731223,19376389,False,15376.404902654776
-69,-66,2,0xDb2e1424224eB8984E94F9c133efc4ea369A9e7F,0x4e59541306910aD6dC1daC0AC9dFB29bD9F15c67,2.03022697,True,True,1.0,True,True,699672,100800,4067100,114081.19475034579,1709689151,19372902,1713756251,19708533,False,93419.74120199167
-78,-75,3,0xdce21A3AdFBdb23Db3911dF3C624821b991F06f1,0x4e59541306910aD6dC1daC0AC9dFB29bD9F15c67,2.49935301,True,True,1.0,True,True,2188080,18320400,21011268,154362.76344975232,1710262451,19420319,1731273719,21159927,False,118232.67366371714
-71,-68,7,0xE8fdC1E580BAd44f672BC62ee11e3C8214a3a4fF,0x4e59541306910aD6dC1daC0AC9dFB29bD9F15c67,0.67856309,True,True,0.7375854356924038,True,True,41388,1812,262692,38879.96631884575,1709559659,19362159,1709822351,19383946,False,42800.64385252117
-81,-78,10,0xE8fdC1E580BAd44f672BC62ee11e3C8214a3a4fF,0x4e59541306910aD6dC1daC0AC9dFB29bD9F15c67,1.17856309,True,True,1.0,True,True,961080,19846920,27073296,72583.49665388322,1710416315,19433002,1737489611,21675111,False,67506.43554715213
6,9,3,0xA79dcC39b4e7c647939112B68fB2f3dF3E988647,0x4e59541306910aD6dC1daC0AC9dFB29bD9F15c67,2.10770364,True,True,1.0,True,True,662400,4881600,5736456,53778.288397218894,1692095879,17919993,1697832335,18394104,False,51542.531687796705
-34,-31,30,0xA79dcC39b4e7c647939112B68fB2f3dF3E988647,0x4e59541306910aD6dC1daC0AC9dFB29bD9F15c67,2.88046796,True,True,1.0,True,True,1569528,1133604,3296712,97698.54235887628,1704222683,18921691,1707519395,19193686,False,77355.12276422957
2,5,2,0x66ecb0E187251d38F506bbD16Bf5C370CfB28b2B,0x4e59541306910aD6dC1daC0AC9dFB29bD9F15c67,1.69221034,True,True,1.0,True,True,2707200,5745600,10817892,44847.85009365456,1689306215,17689406,1700124107,18583321,False,51156.97248433684
-100,-97,6,0x494FBCf6AB69609732B4c97462FAc7f7cb717015,0x4e59541306910aD6dC1daC0AC9dFB29bD9F15c67,0.75449278,True,True,1.0,True,True,705708,72000,1545060,63855.60487828545,1732170179,21234290,1733715239,21362281,False,58913.44648231596
-97,-94,9,0x494FBCf6AB69609732B4c97462FAc7f7cb717015,0x4e59541306910aD6dC1daC0AC9dFB29bD9F15c67,0.75449278,True,True,1.0,True,True,1094412,28800,2733792,58099.708036421725,1734755819,21448540,1737489611,21675111,False,53403.864123708736
-73,-70,14,0xd90B100fb849589fEE08FD53a030Aa815EdBa632,0x4e59541306910aD6dC1daC0AC9dFB29bD9F15c67,0.1339483,True,True,1.0,True,True,201540,417660,640200,8591.78642260583,1730231867,21073531,1730872067,21126619,False,8007.485022411301
-99,-96,27,0xd90B100fb849589fEE08FD53a030Aa815EdBa632,0x4e59541306910aD6dC1daC0AC9dFB29bD9F15c67,0.45332767,True,True,0.9474054799957675,True,True,417600,43200,895536,37460.11059207614,1732475735,21259630,1733371271,21333774,False,35461.47895150838
-105,-102,33,0xd90B100fb849589fEE08FD53a030Aa815EdBa632,0x4e59541306910aD6dC1daC0AC9dFB29bD9F15c67,0.55295199,True,True,1.0,True,True,417588,2318400,2990280,45828.23693501665,1734499331,21427300,1737489611,21675111,False,31726.75909042396
-17,-14,2,0xacE170728441ef0D0D205AFb2F96774C93674c7E,0x4e59541306910aD6dC1daC0AC9dFB29bD9F15c67,1.74444504,True,True,0.9918552427304441,True,True,162792,14400,988104,39726.34291978811,1699530239,18534168,1700518343,18615894,False,29000.0
-33,-30,4,0xacE170728441ef0D0D205AFb2F96774C93674c7E,0x4e59541306910aD6dC1daC0AC9dFB29bD9F15c67,1.73608071,True,True,1.0,True,True,633876,28800,883596,45468.6046940054,1703427215,18856145,1704310811,18928966,False,40634.76820803471
-64,-61,2,0xBe0100Cacb97F3f728F55548AA914bF90E14A501,0x4e59541306910aD6dC1daC0AC9dFB29bD9F15c67,0.1201883,True,True,1.0,True,True,231816,201600,1070856,6623.435602319004,1714331135,19756084,1715401991,19844727,False,11354.0
-53,-50,1,0x8bc11730A57A8d51df6bd5F5ed0d945e7b338190,0x4e59541306910aD6dC1daC0AC9dFB29bD9F15c67,0.5158508,True,True,1.0,True,True,244800,14400,1736004,25807.0,1718786543,20124960,1720522547,20268772,False,19314.83652308747
-48,-45,4,0x7c41fD9F29a0dC252696789Fc21d2802a6d6DAbC,0x4e59541306910aD6dC1daC0AC9dFB29bD9F15c67,0.71506839,True,True,1.0,True,True,49356,37044,332448,34793.67553738161,1722589139,20440119,1722921587,20467695,False,16065.279599777758
-72,-69,7,0xCCf8e5d5e5E63e1A1dA296B3B95936edbE061CE7,0x4e59541306910aD6dC1daC0AC9dFB29bD9F15c67,1.86398512,True,True,1.0,True,True,345600,100800,1296780,107187.34250529097,1710095663,19406515,1711392443,19513354,False,101701.09495133975
-76,-73,8,0xCCf8e5d5e5E63e1A1dA296B3B95936edbE061CE7,0x4e59541306910aD6dC1daC0AC9dFB29bD9F15c67,1.86398512,True,True,1.0,True,True,532800,242604,8704164,101701.09495133975,1711392443,19513354,1720096607,20233491,False,10000.0
-28,-25,1,0xa109C003723682Df43c3EFf2359EF42aea458052,0x4e59541306910aD6dC1daC0AC9dFB29bD9F15c67,0.05,True,True,1.0,True,True,590400,302400,6098292,1835.0,1701843755,18725468,1707942047,19228540,False,2121.850837551259
-48,-45,2,0xa109C003723682Df43c3EFf2359EF42aea458052,0x4e59541306910aD6dC1daC0AC9dFB29bD9F15c67,0.05,True,True,1.0,True,True,619200,28800,28599060,2121.850837551259,1707942047,19228540,1736541107,21596483,False,2191.384520870458
-97,-94,1,0x60500b463dfA7d216EE315C18E33E7F12D8C7Fe7,0x4e59541306910aD6dC1daC0AC9dFB29bD9F15c67,0.15986248,True,True,1.0,True,True,489600,28800,1198548,13609.0,1736114879,21561157,1737313427,21660501,False,13626.18026592515
-51,-48,16,0x1389b6B56a00f18EaB28E3668B21aCeAde3F8fEf,0x4e59541306910aD6dC1daC0AC9dFB29bD9F15c67,0.54757777,True,True,1.0,True,True,360000,230400,1017840,25872.45827215141,1725128675,20650623,1726146515,20735030,False,24979.785955729978
-70,-67,7,0x98d08213546e292e26ffcD954D2441f6Ac5aD7f0,0x4e59541306910aD6dC1daC0AC9dFB29bD9F15c67,0.82549131,True,True,1.0,True,True,1536828,1443984,6392376,47307.56601234676,1709618543,19367044,1716010919,19895114,False,29022.976413534714
-47,-44,13,0x98d08213546e292e26ffcD954D2441f6Ac5aD7f0,0x4e59541306910aD6dC1daC0AC9dFB29bD9F15c67,0.83412915,True,True,1.0,True,True,72000,14400,4289748,29000.863902033714,1719239087,20162419,1723528835,20518074,False,27350.815726108805
-54,-51,7,0xbd5E0a1070a86EeBCC849818f2670bfA949608AF,0x4e59541306910aD6dC1daC0AC9dFB29bD9F15c67,4.07199788,True,True,1.0,True,True,777444,446556,2020272,74704.69845847099,1724817263,20624829,1726837535,20792284,False,102407.06828151432
-61,-58,9,0xbd5E0a1070a86EeBCC849818f2670bfA949608AF,0x4e59541306910aD6dC1daC0AC9dFB29bD9F15c67,4.58636049,True,True,1.0,True,True,832344,345600,2611272,103695.93819543501,1727682467,20862369,1730293739,21078660,False,157715.49787758247
-72,-69,10,0xbd5E0a1070a86EeBCC849818f2670bfA949608AF,0x4e59541306910aD6dC1daC0AC9dFB29bD9F15c67,5.33790536,True,True,1.0,True,True,269472,230400,576420,157715.49787758247,1730293739,21078660,1730870159,21126461,False,162645.1460607253
